Institution Type,Year,School Type,Total (Inflation Adjusted),Tuition & Fees (Inflation Adjusted),Room (Inflation Adjusted),Board (Inflation Adjusted),Total,Tuition & Fees,Room,Board
All Institutions,2017-18,All (4 and 2 Year Institutions),23834.94531,12615.26176,6320.382969,4899.300581,23834.94531,12615.26176,6320.382969,4899.300581
Public Institutions,1966-67,All (4 and 2 Year Institutions),7648.297217,2072.930401,2195.14246,3380.224357,1014.641753,275,291.2129497,448.4288029
Public Institutions,1967-68,All (4 and 2 Year Institutions),7701.014632,2064.798224,2263.618929,3372.597479,1055.496424,283,310.250246,462.2461776
Public Institutions,1968-69,All (4 and 2 Year Institutions),7732.470194,2052.237923,2324.233405,3355.998866,1111.507921,295,334.098131,482.40979
Public Institutions,1969-70,All (4 and 2 Year Institutions),7859.631937,2121.633302,2403.533201,3334.465434,1196.559798,323,365.9167789,507.6430191
Public Institutions,1970-71,All (4 and 2 Year Institutions),7970.299974,2192.37825,2481.877324,3296.0444,1276.045906,351,397.3488336,527.6970724
Public Institutions,1971-72,All (4 and 2 Year Institutions),8122.143138,2267.202333,2567.241678,3287.699127,1347.001887,376,425.7594732,545.2424135
Public Institutions,1972-73,All (4 and 2 Year Institutions),8418.277188,2359.056617,2732.010053,3327.210519,1452.376679,407,471.3443855,574.0322939
Public Institutions,1973-74,All (4 and 2 Year Institutions),8062.217175,2330.920922,2546.561645,3184.734607,1514.959641,438,478.5207383,598.4389023
Public Institutions,1974-75,All (4 and 2 Year Institutions),7479.428542,2069.646314,2420.252058,2989.530171,1561.190967,432,505.1823986,624.0085686
Public Institutions,1975-76,All (4 and 2 Year Institutions),7440.28694,1937.284292,2431.039214,3071.963435,1662.969271,433,543.358548,686.6107226
Public Institutions,1976-77,All (4 and 2 Year Institutions),7563.137405,2023.562693,2462.576362,3076.99835,1788.982773,478.6530516,582.4972432,727.8324783
Public Institutions,1977-78,All (4 and 2 Year Institutions),7477.71966,2026.666731,2459.70091,2991.352019,1887.567236,511.5823934,620.8912689,755.0935739
Public Institutions,1978-79,All (4 and 2 Year Institutions),7221.328916,1965.970371,2372.178019,2883.180526,1993.588059,542.744293,654.8858013,795.9579649
Public Institutions,1979-80,All (4 and 2 Year Institutions),6919.482406,1864.621974,2285.278153,2769.58228,2164.958465,583.4004466,715.0147932,866.5432254
Public Institutions,1980-81,All (4 and 2 Year Institutions),6798.164088,1818.541671,2287.685299,2691.937119,2373.354522,634.8837778,798.6697847,939.8009596
Public Institutions,1981-82,All (4 and 2 Year Institutions),7020.676702,1881.96617,2397.970439,2740.740093,2662.767477,713.7828052,909.4903478,1039.494324
Public Institutions,1982-83,All (4 and 2 Year Institutions),7444.239461,2017.85539,2553.906001,2872.47807,2944.681747,798.1932828,1010.236227,1136.252237
Public Institutions,1983-84,All (4 and 2 Year Institutions),7693.583334,2173.043635,2649.771441,2870.768259,3155.961054,891.3975171,1086.954558,1177.60898
Public Institutions,1984-85,All (4 and 2 Year Institutions),7995.142496,2277.403157,2805.432907,2912.306431,3408.03558,970.7733157,1195.853003,1241.409261
Public Institutions,1985-86,All (4 and 2 Year Institutions),8143.272968,2382.178302,2831.209638,2929.885028,3571.276426,1044.717185,1241.642307,1284.916934
Public Institutions,1986-87,All (4 and 2 Year Institutions),8487.782426,2467.537469,2901.890036,3118.35492,3805.008353,1106.178294,1300.895248,1397.934811
Public Institutions,1987-88,All (4 and 2 Year Institutions),8674.655234,2609.450289,2951.692258,3113.512688,4049.915816,1218.267898,1378.049598,1453.59832
Public Institutions,1988-89,All (4 and 2 Year Institutions),8750.842037,2630.288406,2982.270553,3138.283077,4274.167351,1284.709835,1456.628217,1532.829299
Public Institutions,1989-90,All (4 and 2 Year Institutions),8801.074082,2649.810347,2957.179167,3194.084568,4503.826207,1356.003276,1513.294958,1634.527974
Public Institutions,1990-91,All (4 and 2 Year Institutions),8813.692548,2693.958156,2986.757732,3132.97666,4756.870561,1453.966107,1611.994048,1690.910406
Public Institutions,1991-92,All (4 and 2 Year Institutions),9224.941113,2922.676907,3107.304324,3194.959881,5138.35979,1627.952451,1730.791276,1779.616063
Public Institutions,1992-93,All (4 and 2 Year Institutions),9363.688325,3101.503398,3057.212348,3204.97258,5378.556373,1781.521371,1756.080338,1840.954664
Public Institutions,1993-94,All (4 and 2 Year Institutions),9663.229735,3295.627025,3177.909607,3189.693103,5694.399064,1942.064502,1872.69536,1879.639201
Public Institutions,1994-95,All (4 and 2 Year Institutions),9840.390793,3393.237939,3232.141912,3215.010943,5965.007691,2056.899043,1959.246514,1948.862134
Public Institutions,1995-96,All (4 and 2 Year Institutions),10046.87455,3499.014111,3304.171195,3243.689247,6255.862418,2178.722424,2057.400069,2019.739925
Public Institutions,1996-97,All (4 and 2 Year Institutions),10195.90174,3546.719186,3353.557963,3295.624595,6529.788713,2271.434885,2147.728125,2110.625703
Public Institutions,1997-98,All (4 and 2 Year Institutions),10452.28418,3621.11037,3413.522026,3417.651789,6813.366389,2360.436365,2225.11901,2227.811014
Public Institutions,1998-99,All (4 and 2 Year Institutions),10716.87558,3664.60571,3512.962351,3539.307518,7106.776966,2430.142559,2329.581951,2347.052456
Public Institutions,1999-20,All (4 and 2 Year Institutions),10710.82295,3669.336576,3576.117005,3465.369368,7307.805868,2503.523724,2439.921653,2364.360491
Public Institutions,2000/1/1,All (4 and 2 Year Institutions),10750.53417,3630.728726,3640.131734,3479.673713,7586.196244,2562.051353,2568.686657,2455.458234
Public Institutions,2001/2/1,All (4 and 2 Year Institutions),11169.86376,3759.918294,3791.782707,3618.162761,8021.651755,2700.190067,2723.073535,2598.388153
Public Institutions,2002/3/1,All (4 and 2 Year Institutions),11583.47699,3954.882733,3992.008817,3636.585437,8501.502571,2902.621187,2929.869267,2669.012118
Public Institutions,2003/4/1,All (4 and 2 Year Institutions),12329.23915,4425.020118,4141.322229,3762.8968,9246.805137,3318.720504,3105.949946,2822.134687
Public Institutions,2004/5/1,All (4 and 2 Year Institutions),12768.50201,4697.617973,4276.933545,3793.950493,9864.422461,3629.187528,3304.183944,2931.05099
Public Institutions,2005/6/1,All (4 and 2 Year Institutions),13035.58664,4829.951035,4420.663721,3784.971883,10454.27507,3873.522389,3545.282297,3035.470386
Public Institutions,2006/7/1,All (4 and 2 Year Institutions),13432.69373,4986.067053,4566.36159,3880.265091,11051.32471,4102.129261,3756.829841,3192.365606
Public Institutions,2007/8/1,All (4 and 2 Year Institutions),13561.12391,5025.563806,4630.858278,3904.701823,11570.40904,4287.832579,3951.068131,3331.508331
Public Institutions,2008/9/1,All (4 and 2 Year Institutions),14112.08113,5215.291571,4842.962059,4053.827496,12208.58589,4511.831708,4189.723523,3507.030658
Public Institutions,2009/10/1,All (4 and 2 Year Institutions),14676.11153,5453.110694,5038.361791,4184.639044,12819.4073,4763.22675,4400.948561,3655.231986
Public Institutions,2010/11/1,All (4 and 2 Year Institutions),15224.95562,5695.620955,5214.184849,4315.149819,13565.85888,5074.956673,4645.983713,3844.918498
Public Institutions,2011/12/1,All (4 and 2 Year Institutions),15655.97155,6065.937108,5287.571143,4302.463299,14358.62123,5563.276164,4849.410402,3945.934666
Public Institutions,2012-13,All (4 and 2 Year Institutions),16110.24293,6326.254527,5428.605952,4355.382454,15021.1462,5898.582322,5061.61726,4060.946622
Public Institutions,2013-14,All (4 and 2 Year Institutions),16503.81781,6463.07099,5600.568522,4440.178295,15628.49542,6120.285413,5303.527979,4204.682029
Public Institutions,2014-15,All (4 and 2 Year Institutions),16971.08694,6678.456296,5770.530524,4522.100118,16188.00909,6370.29977,5504.2674,4313.44192
Public Institutions,2015-16,All (4 and 2 Year Institutions),17459.42582,6885.15113,5920.762755,4653.511932,16766.11789,6611.744095,5685.651258,4468.722539
Public Institutions,2016-17,All (4 and 2 Year Institutions),17627.00701,6971.626497,5991.033332,4664.347178,17238.41521,6817.93524,5858.959497,4561.520473
Public Institutions,2017-18,All (4 and 2 Year Institutions),17796.69554,7053.701205,6060.454843,4682.539497,17796.69554,7053.701205,6060.454843,4682.539497
Private Institutions,1966-67,All (4 and 2 Year Institutions),16010.56062,9294.266124,2902.102561,3814.191937,2124,1233,385,506
Private Institutions,1967-68,All (4 and 2 Year Institutions),16087.91549,9463.050518,2860.073865,3764.791108,2205,1297,392,516
Private Institutions,1968-69,All (4 and 2 Year Institutions),16146.59057,9621.169653,2810.522444,3714.898478,2321,1383,404,534
Private Institutions,1969-70,All (4 and 2 Year Institutions),16601.82886,10069.54753,2851.439198,3680.842134,2527.482349,1533,434.1065253,560.3758237
Private Institutions,1970-71,All (4 and 2 Year Institutions),17045.77251,10518.41873,2888.095479,3639.258307,2729.030062,1684,462.384405,582.6456569
Private Institutions,1971-72,All (4 and 2 Year Institutions),17500.31594,10974.22406,2927.582767,3598.509115,2902.307702,1820,485.5195782,596.788124
Private Institutions,1972-73,All (4 and 2 Year Institutions),17597.9033,11001.2026,3030.962068,3565.738633,3036.106295,1898,522.9215581,615.1847368
Private Institutions,1973-74,All (4 and 2 Year Institutions),16828.99364,10584.93542,2831.145352,3412.912864,3162.312004,1989,531.9964535,641.3155504
Private Institutions,1974-75,All (4 and 2 Year Institutions),16231.84066,10142.22511,2769.004254,3320.611303,3388.093473,2117,577.9779038,693.1155693
Private Institutions,1975-76,All (4 and 2 Year Institutions),16304.75308,10165.14991,2798.347462,3341.255714,3644.255062,2272,625.4551571,746.7999046
Private Institutions,1976-77,All (4 and 2 Year Institutions),16513.27603,10428.28681,2743.231554,3341.757663,3906.046494,2466.704551,648.8833576,790.4585849
Private Institutions,1977-78,All (4 and 2 Year Institutions),16473.27738,10393.9987,2765.63122,3313.647457,4158.275526,2623.710475,698.115885,836.4491659
Private Institutions,1978-79,All (4 and 2 Year Institutions),16351.82709,10386.8637,2744.805329,3220.158061,4514.23936,2867.495398,757.7568052,888.9871565
Private Institutions,1979-80,All (4 and 2 Year Institutions),15700.81828,10004.11579,2643.922457,3052.780038,4912.451171,3130.07446,827.226947,955.1497637
Private Institutions,1980-81,All (4 and 2 Year Institutions),15668.12843,10019.33682,2628.417888,3020.373715,5470.009692,3497.920622,917.6253175,1054.463753
Private Institutions,1981-82,All (4 and 2 Year Institutions),16256.03519,10421.44174,2735.595409,3098.998042,6165.508492,3952.592794,1037.543074,1175.372624
Private Institutions,1982-83,All (4 and 2 Year Institutions),17493.78218,11221.53265,2985.980968,3286.268566,6919.930685,4438.847316,1181.150029,1299.933339
Private Institutions,1983-84,All (4 and 2 Year Institutions),18303.92666,11824.6931,3114.627203,3364.606359,7508.397216,4850.57083,1277.641604,1380.184781
Private Institutions,1984-85,All (4 and 2 Year Institutions),19241.88758,12467.71424,3345.05041,3429.122926,8202.10991,5314.528636,1425.872124,1461.70915
Private Institutions,1985-86,All (4 and 2 Year Institutions),20258.61502,13199.69055,3542.164288,3516.760183,8884.525243,5788.795717,1553.435316,1542.294209
Private Institutions,1986-87,All (4 and 2 Year Institutions),21584.46494,14088.51671,3699.366275,3796.581957,9676.151589,6315.774966,1658.397785,1701.978837
Private Institutions,1987-88,All (4 and 2 Year Institutions),22515.03164,14968.5048,3743.625269,3802.901579,10511.53968,6988.310506,1747.777494,1775.451685
Private Institutions,1988-89,All (4 and 2 Year Institutions),22909.1025,15275.61408,3785.190694,3848.297734,11189.47612,7461.056967,1848.797912,1879.621237
Private Institutions,1989-90,All (4 and 2 Year Institutions),23485.25369,15920.72099,3758.117454,3806.415243,12018.24914,8147.205645,1923.163891,1947.879607
Private Institutions,1990-91,All (4 and 2 Year Institutions),23919.71064,16253.56671,3822.974984,3843.168938,12909.79538,8772.27253,2063.31195,2074.210904
Private Institutions,1991-92,All (4 and 2 Year Institutions),24941.12745,16910.74431,3987.945821,4042.437319,13892.39073,9419.408483,2221.315042,2251.667205
Private Institutions,1992-93,All (4 and 2 Year Institutions),25476.13815,17307.69764,4087.762958,4080.677546,14633.64012,9941.640968,2348.034529,2343.964628
Private Institutions,1993-94,All (4 and 2 Year Institutions),26295.43402,17939.86418,4225.385759,4130.184082,15495.51226,10571.69793,2489.95764,2433.856694
Private Institutions,1994-95,All (4 and 2 Year Institutions),26736.15349,18329.34873,4268.473659,4138.331098,16206.81176,11110.80936,2587.445838,2508.556555
Private Institutions,1995-96,All (4 and 2 Year Institutions),27636.65834,19053.93885,4397.098293,4185.621193,17208.44939,11864.26877,2737.930271,2606.25035
Private Institutions,1996-97,All (4 and 2 Year Institutions),28166.53593,19514.7132,4493.237044,4158.585688,18038.77019,12497.86014,2877.615857,2663.294191
Private Institutions,1997-98,All (4 and 2 Year Institutions),28405.62327,19637.31644,4531.228635,4237.078193,18516.32767,12800.66916,2953.700869,2761.957639
Private Institutions,1998-99,All (4 and 2 Year Institutions),29206.90434,20249.48951,4636.410743,4321.004091,19368.2341,13428.22398,3074.58427,2865.425853
Private Institutions,1999-20,All (4 and 2 Year Institutions),29626.21013,20666.18643,4743.106976,4216.916728,20213.44142,14100.17504,3236.138358,2877.128019
Private Institutions,2000/1/1,All (4 and 2 Year Institutions),30288.32927,21257.25596,4792.718334,4238.35498,21373.19003,15000.34442,3382.018162,2990.827443
Private Institutions,2001/2/1,All (4 and 2 Year Institutions),31209.80444,21920.42735,4967.35986,4322.017229,22413.36044,15742.18256,3567.315751,3103.862127
Private Institutions,2002/3/1,All (4 and 2 Year Institutions),31801.57424,22321.70519,5112.260324,4367.608727,23340.24278,16382.64869,3752.05945,3205.534648
Private Institutions,2003/4/1,All (4 and 2 Year Institutions),32832.37093,23086.55524,5260.450046,4485.36564,24623.94739,17314.68382,3945.284533,3363.979038
Private Institutions,2004/5/1,All (4 and 2 Year Institutions),33417.08729,23498.32842,5407.799395,4510.959477,25816.67499,18153.84753,4177.84465,3484.982807
Private Institutions,2005/6/1,All (4 and 2 Year Institutions),33551.70028,23519.79874,5486.404934,4545.496607,26907.78049,18862.39971,4399.985051,3645.39573
Private Institutions,2006/7/1,All (4 and 2 Year Institutions),34568.13287,24366.51477,5598.834897,4602.783202,28439.84003,20046.78079,4606.26466,3786.794573
Private Institutions,2007/8/1,All (4 and 2 Year Institutions),34889.59142,24580.70002,5629.787927,4679.103466,29767.94893,20972.35861,4803.359189,3992.231132
Private Institutions,2008/9/1,All (4 and 2 Year Institutions),35561.11734,24939.00315,5808.901885,4813.212309,30764.48835,21575.12837,5025.373433,4163.986541
Private Institutions,2009/10/1,All (4 and 2 Year Institutions),35880.31354,24916.05027,6007.947872,4956.315403,31341.02329,21763.8709,5247.870367,4329.282025
Private Institutions,2010/11/1,All (4 and 2 Year Institutions),35773.18436,24737.17494,6063.829502,4972.179912,31874.90215,22041.51084,5403.040728,4430.350584
Private Institutions,2011/12/1,All (4 and 2 Year Institutions),36045.35581,24915.11717,6130.237146,5000.001501,33058.41542,22850.49696,5622.247904,4585.670552
Private Institutions,2012-13,All (4 and 2 Year Institutions),36983.38048,25679.46848,6253.547859,5050.364141,34483.20225,23943.46579,5830.790825,4708.945636
Private Institutions,2013-14,All (4 and 2 Year Institutions),38010.92133,26516.35245,6358.478655,5136.09023,35994.91444,25109.98956,6021.240401,4863.684487
Private Institutions,2014-15,All (4 and 2 Year Institutions),39232.0163,27448.15406,6522.312356,5261.549885,37421.77733,26181.64464,6221.360605,5018.772084
Private Institutions,2015-16,All (4 and 2 Year Institutions),40629.6825,28570.8944,6723.918997,5334.869099,39016.29147,27436.3538,6456.914436,5123.023241
Private Institutions,2016-17,All (4 and 2 Year Institutions),41844.97417,29597.18952,6860.846507,5386.938145,40922.4912,28944.71204,6709.597422,5268.181741
Private Institutions,2017-18,All (4 and 2 Year Institutions),42680.5296,30282.4508,6960.66263,5437.416172,42680.5296,30282.4508,6960.66263,5437.416172
All Institutions,1966-67,4 Year,10848.96414,4826.545648,2465.399,3557.01949,1439.250028,640.301311,327.0658411,471.8828762
All Institutions,1967-68,4 Year,10851.63112,4834.92124,2489.244085,3527.465798,1487.318021,662.6713909,341.1742938,483.472336
All Institutions,1968-69,4 Year,10749.91449,4753.461792,2505.24619,3491.206504,1545.252009,683.28882,360.1179073,501.8452818
All Institutions,1969-70,4 Year,10998.78618,4959.288539,2574.03202,3465.465619,1674.468407,755.0080385,391.8737237,527.5866445
All Institutions,1970-71,4 Year,11145.0478,5082.992216,2635.330754,3426.724833,1784.323384,813.787615,421.9167447,548.6190241
All Institutions,1971-72,4 Year,11321.45353,5217.797072,2703.893876,3399.762581,1877.585633,865.3359563,448.4223056,563.8273708
All Institutions,1972-73,4 Year,11770.57569,5508.374285,2854.224033,3407.977367,2030.737317,950.3410465,492.4295472,587.9667231
All Institutions,1973-74,4 Year,11160.89688,5239.699556,2660.144929,3261.0524,2097.228091,984.584412,499.8640099,612.779669
All Institutions,1974-75,4 Year,10475.66366,4829.567307,2552.002628,3094.093725,2186.599068,1008.081943,532.6828686,645.8342569
All Institutions,1975-76,4 Year,10535.60021,4801.345883,2577.453396,3156.800935,2354.798887,1073.14284,576.0833995,705.5726467
All Institutions,1976-77,4 Year,10893.89681,5150.913731,2582.166486,3160.816593,2576.839833,1218.395943,610.7850635,747.6588261
All Institutions,1977-78,4 Year,10795.2535,5116.281883,2590.178239,3088.793376,2724.997424,1291.480089,653.8270759,779.6902585
All Institutions,1978-79,4 Year,10567.13529,5059.374319,2519.294134,2988.466836,2917.262872,1396.738515,695.5000612,825.0242952
All Institutions,1979-80,4 Year,10122.30579,4835.556246,2426.688832,2860.06071,3167.053591,1512.942416,759.2591786,894.8519963
All Institutions,1980-81,4 Year,10023.61739,4808.293442,2422.939483,2792.384468,3499.415042,1678.65689,845.8893173,974.8688348
All Institutions,1981-82,4 Year,10416.72847,5028.629094,2534.879407,2853.219972,3950.805168,1907.23353,961.4165029,1082.155135
All Institutions,1982-83,4 Year,11138.42892,5408.393929,2724.964049,3005.070945,4405.974379,2139.37219,1077.90083,1188.701358
All Institutions,1983-84,4 Year,11572.54349,5713.120743,2832.803725,3026.619023,4747.137318,2343.561612,1162.035665,1241.54004
All Institutions,1984-85,4 Year,12106.31853,6023.162853,3007.830788,3075.32489,5160.478918,2567.45309,1282.127786,1310.898042
All Institutions,1985-86,4 Year,12550.67299,6348.935765,3089.273167,3112.464059,5504.165556,2784.360136,1354.817464,1364.987956
All Institutions,1986-87,4 Year,13303.89887,6786.039318,3182.094155,3335.765399,5964.036752,3042.129851,1426.508625,1495.398276
All Institutions,1987-88,4 Year,13434.95219,6855.991845,3247.67352,3331.286826,6272.344421,3200.840732,1516.233671,1555.270018
All Institutions,1988-89,4 Year,13769.49865,7108.915926,3293.722669,3366.860054,6725.426115,3472.202586,1608.750545,1644.472984
All Institutions,1989-90,4 Year,14092.347,7426.067353,3272.511759,3393.76789,7211.560903,3800.185802,1674.661988,1736.713113
All Institutions,1990-91,4 Year,14084.45213,7427.877086,3301.435081,3355.139962,7601.571684,4008.926979,1781.829722,1810.814982
All Institutions,1991-92,4 Year,14789.29667,7873.0217,3448.959169,3467.315801,8237.746605,4385.330772,1921.095527,1931.320306
All Institutions,1992-93,4 Year,15246.34454,8272.799217,3466.079778,3507.465548,8757.587903,4751.943402,1990.936139,2014.708363
All Institutions,1993-94,4 Year,15775.62233,8686.882011,3581.644409,3507.095909,9296.34206,5119.05172,2110.610337,2066.680003
All Institutions,1994-95,4 Year,16048.05158,8893.242637,3628.488082,3526.320862,9727.942022,5390.869311,2199.502009,2137.570703
All Institutions,1995-96,4 Year,16589.82559,9292.13889,3722.933965,3574.75274,10329.94549,5785.913038,2318.150043,2225.882408
All Institutions,1996-97,4 Year,16927.09528,9553.626097,3781.150776,3592.31841,10840.66505,6118.454397,2421.572538,2300.638119
All Institutions,1997-98,4 Year,17300.07351,9742.211736,3846.192012,3711.66976,11277.1273,6350.50261,2507.156801,2419.467892
All Institutions,1998-99,4 Year,17927.46315,10137.76489,3959.207362,3830.490898,11888.398,6722.746145,2625.504372,2540.147479
All Institutions,1999-20,4 Year,18099.66324,10318.87768,4031.499183,3749.286381,12349.08147,7040.388512,2750.620893,2558.072069
